"original_name";"current_name_hu";"current_name";"full_name";"latitude";"longitude"
"Andornak";"Andornaktálya";;"Andornaktálya";"47.8499325";"20.4105243"
"Aszód";;;"Aszód";"47.6533802";"19.4843422"
"Beje";"Tornalja";"Behynce, SK";"Behynce, SK";"48.422320";"20.293350"
"Beregszász";;"Berehove, UA";"Berehove, UA";"48.1971868";"22.6370954"
"Berence";"Kővárberence";"Berința, RO";"Berința, RO";"47.5456723";"23.6771259"
"Berkesz";"Berkeszpataka";"Berchezoaia, RO";"Berkeszpataka";"47.5015952";"23.5397833"
"Betlen";;"Beclean, RO";"Beclean, RO";"47.1800681";"24.1704031"
"Borjád";"Kölesd";;"Kölesd";"46.5071238";"18.5862709"
"Buda";"Budapest";;"Budapest";"47.429022";"18.983501"
"Cinkota";"Budapest";;"Budapest";"47.5222844";"19.2300729"
"Cseke";"Szatmárcseke";;"Szatmárcseke";"48.0870877";"22.6254074"
"Debrecen";;;"Debrecen";"47.5288879";"21.6254485"
"Dés";;"Dej, RO";"Dej, RO";"47.1426672";"23.8759884"
"Diósgyőr";;;"Miskolc";"48.0974664";"20.6958121"
"Diószeg";"Bihardiószeg";"Diosig, RO";"Diosig, RO";"47.3067786";"21.9953407"
"Dömsöd";;;"Dömsöd";"47.0903328";"19.0107327"
"Dunaföldvár";;;"Dunaföldvár";"46.806202";"18.9167877"
"Dunavecse";;;"Dunavecse";"46.9133047";"18.9731873"
"Eger";;;"Eger";"47.9025348";"20.3772284"
"Eperjes";;"Prešov, SK";"Prešov, SK";"49.0018324";"21.2393119"
"Erdőd";;"Ardud, RO";"Ardud, RO";"47.6351232";"22.8841991"
"Érmihályfalva";;"Valea Lui Mihai, RO";"Valea Lui Mihai, RO";"47.5226462";"22.1264628"
"Füzesabony";;;"Füzesabony";"47.7495339";"20.4150668"
"Gödöllő";;;"Gödöllő";"47.6007732";"19.3605431"
"Grác";;"Graz, AT";"Graz, AT";"47.070714";"15.439504"
"Hatvan";;;"Hatvan";"47.6656965";"19.676666"
"Hortobágy";;;"Hortobágy";"47.5868751";"21.1560332"
"Igló";;"Spišská Nová Ves, SK";"Spišská Nová Ves, SK";"48.9435344";"20.562964"
"Karánsebes";;"Caransebeș, RO";"Caransebeș, RO";"45.413619";"22.2218641"
"Kecskemét";;;"Kecskemét";"46.8963711";"19.6896861"
"Késmárk";;"Kežmarok, SK";"Kežmarok, SK";"49.1332664";"20.4306967"
"Kisfalud";"Gortvakisfalud";"Gortva, SK";"Gortva, SK";"48.2959264";"20.0249876"
"Kiskunfélegyháza";;;"Kiskunfélegyháza";"46.7112802";"19.8515197"
"Kiskunlacháza";;;"Kiskunlacháza";"47.18256";"19.0092269"
"Kolozsvár";;"Cluj-Napoca, RO";"Cluj-Napoca, RO";"46.7712101";"23.6236353"
"Koltó";;"Coltău, RO";"Coltău, RO";"47.5963088";"23.5219958"
"Komárom";;;"Komárom";"47.7390852";"18.1267006"
"Körösladány";;;"Körösladány";"46.9607513";"21.0767574"
"Kunszentmiklós";;;"Kunszentmiklós";"47.0244473";"19.1235997"
"Losonc";;"Lučenec, SK";"Lučenec, SK";"48.3286673";"19.6690601"
"Majtény";"Nagymajtény";"Moftinu Mare, RO";"Moftinu Mare, RO";"47.6758872";"22.6519006"
"Marburg";;"Maribor, SI";"Maribor, SLO";"46.5576439";"15.6455854"
"Marosvásárhely";;"Târgu Mureș, RO";"Târgu Mureș, RO";"46.5385862";"24.5514392"
"Medgyes";;"Mediaș, RO";"Mediaș, RO";"46.1572828";"24.3471665"
"Mezőberény";;;"Mezőberény";"46.825687";"21.0243614"
"Mezőtúr";;;"Mezőtúr";"47.0041296";"20.6161809"
"Miskolc";;;"Miskolc";"48.1034775";"20.7784384"
"Munkács";;"Mukacsevo, UA";"Mukacsevo, UA";"48.4493055";"22.7117106"
"Nagybánya";;"Baia Mare, RO";"Baia Mare, RO";"47.6567387";"23.5849881"
"Nagykároly";;"Carei, RO";"Carei, RO";"47.6794435";"22.4631039"
"Nagykőrös";;;"Nagykőrös";"47.0316684";"19.7803862"
"Nagypeleske";;"Peleș, RO";"Peleș, RO";"46.336285";"22.9832645"
"Nagyvárad";;"Oradea, RO";"Oradea, RO";"47.0465005";"21.9189438"
"Ostffyasszonyfa";;;"Ostffyasszonyfa";"47.3285365";"17.0432368"
"Pápa";;;"Pápa";"47.3261087";"17.4705293"
"Pécel";;;"Pécel";"47.4908971";"19.337941"
"Pest";"Budapest";;"Budapest";"47.496413";"19.119194"
"Pozsony";;"Bratislava, SK";"Bratislava, SK";"48.1485965";"17.1077477"
"Puszta-Palota";;;"Várpalota";"47.2005642";"18.1614063"
"Rákos";"Budapest";;"Budapest";"47.476032";"19.245732"
"Selmec";"Selmecbánya";"Banská Štiavnica, SK";"Banská Štiavnica, SK";"48.4580926";"18.8988414"
"Sopron";;;"Sopron";"47.6816619";"16.5844795"
"Szalkszentmárton";;;"Szalkszentmárton";"46.9754928";"19.0171018"
"Szalonta";"Nagyszalonta";"Salonta, RO";"Salonta, RO";"46.8052877";"21.6489829"
"Szászsebes";;"Sebeș, RO";"Sebeș, RO";"45.9595588";"23.5663758"
"Szatmár";"Szatmárnémeti";"Satu Mare, RO";"Satu Mare, RO";"47.8016702";"22.8575926"
"Székelyhíd";;"Săcueni, RO";"Săcueni, RO";"47.3519177";"22.0928322"
"Székesfehérvár";;;"Székesfehérvár";"47.1860262";"18.4221358"
"Széphalom";"Sátoraljaújhely";;"Sátoraljaújhely";"48.3960601";"21.6551122"
"Szerencs";;;"Szerencs";"48.1590429";"21.2048872"
"Tokaj";;;"Tokaj";"48.1172148";"21.4089015"
"Torda";;"Turda, RO";"Turda, RO";"46.564676";"23.7971063"
"Vác";;;"Vác";"47.7782873";"19.1278294"
"Vadas";;;"Szalkszentmárton";"46.9755241";"19.0132851"
"Vajdahunyad";;"Hunedoara, RO";"Hunedoara, RO";"45.7678128";"22.9072331"
"Veszprém";;;"Veszprém";"47.1028087";"17.9093019"
"Zugliget";"Budapest";;"Budapest";"47.518842";"18.972993"
